player,nationality,age,league,market_value_eur,score_contrib_per90,cards_2019_20,avg_match_rating,injury_days_total,married
Riccardo Saponara,ITA,27,Serie A,2000000,0.0,2,6.55,,
Ismail Jakobs,GER,19,Bundesliga,2000000,0.22,4,6.5,,
Trent Alexander-Arnold,ENG,20,Premier League,99000000,0.48,5,7.29,,
Timothy Chandler,USA,29,Bundesliga,2000000,0.44,4,5.72,,
Pavel KadeĹ™Ăˇbek,CZE,27,Bundesliga,10000000,0.32,2,6.3,,
Isaac Lihadji,FRA,17,Ligue 1,3000000,0.0,0,6.19,,
Lucas TorrĂł,ESP,25,Bundesliga,2000000,0.0,6,6.66,,
Karim Bellarabi,GER,29,Bundesliga,12000000,0.63,2,6.2,,
JoĂŁo Victor Santos SĂˇ,BRA,25,Bundesliga,3500000,0.22,4,6.0,,
Petar Skuletic,SRB,29,Ligue 1,500,0.0,0,6.3,,
Espeto,BRA,22,Serie A,3000000,0.13,10,6.33,,
Mathieu Bodmer,FRA,36,Ligue 1,25000,1.02,1,7.08,,
Mason Holgate,ENG,22,Premier League,13000000,0.13,5,6.57,,
Anthony Limbombe,BEL,25,Ligue 1,4000000,0.6,0,6.23,,
Michael McGovern,NIR,35,Premier League,30000,0.0,0,6.75,,
Harvey Barnes,ENG,21,Premier League,17000000,0.61,0,6.81,,
Kwon Chang-hoon,KOR,25,Bundesliga,2800000,0.27,0,6.64,,
Andre-Frank Zambo Anguissa,CMR,23,La Liga,20000000,0.07,6,6.56,,
Iago HerrerĂ­n,ESP,31,La Liga,2000000,0.0,0,6.35,,
Nico Schlotterbeck,GER,19,Bundesliga,4000000,0.0,0,5.9,,
TomĂˇĹˇ SouÄŤek,CZE,24,Premier League,20000000,0.26,0,6.31,,
Marko GrujiÄ‡,SRB,23,Bundesliga,14500000,0.19,9,6.56,,
Thiago Maia,BRA,22,Ligue 1,3000000,0.0,0,6.5,,
Lukas KlĂĽnter,GER,23,Bundesliga,4000000,0.1,5,6.3,,
Sandro Tonali,ITA,19,Serie A,31000000,0.24,9,6.53,,
IsmaĂ«l Bennacer,ALG,21,Serie A,17000000,0.04,14,6.49,,
Cristiano Piccini,ITA,26,La Liga,6000000,0.0,0,6.47,,
RubĂ©n GarcĂ­a,ESP,26,La Liga,20000,0.41,6,6.44,,
Bruno Soriano,ESP,35,La Liga,47500,0.0,1,6.11,,
FabiĂˇn Balbuena,PAR,27,Premier League,9000000,0.08,2,6.26,,
Curtis Jones,ENG,18,Premier League,1000000,0.71,0,6.72,,
RĂşben Vinagre,POR,20,Premier League,9000000,0.0,1,6.36,,
Jon Pacheco,ESP,18,La Liga,20000,0.0,0,6.5,,
Theodor Gebre Selassie,CZE,32,Bundesliga,1000000,0.14,2,6.49,,
David GarcĂ­a,ESP,25,La Liga,2000000,0.0,7,6.08,,
Mathias Pereira Lage,POR,22,Ligue 1,2000000,0.24,2,6.34,,
Sebastiano Esposito,ITA,17,Serie A,9000000,0.45,2,7.03,,
Scott McTominay,SCO,22,Premier League,22000000,0.25,2,6.25,,
Exequiel Palacios,ARG,20,Bundesliga,22000000,0.0,0,6.3,,
Jean-KĂ©vin Augustin,FRA,22,Ligue 1,9000000,0.0,0,6.24,,
Claudio Bravo,CHI,36,Premier League,1000000,0.0,0,6.42,,
Elvis RexhbeĂ§aj,GER,21,Bundesliga,4000000,0.43,3,6.12,,
Phil Bardsley,SCO,34,Premier League,80000,0.05,6,6.4,,
Serge Aurier,CIV,26,Premier League,16000000,0.2,5,6.68,,
Alex Ferrari,ITA,25,Serie A,2000000,0.0,4,6.51,,
Roberto Inglese,ITA,27,Serie A,12000000,0.47,1,6.67,,
Yerry Mina,COL,24,Premier League,20000000,0.12,3,6.85,,
Cengiz Ăśnder,TUR,22,Serie A,24000000,0.31,2,6.47,,
Francesco Magnanelli,ITA,34,Serie A,65000,0.0,5,6.44,,
Zinedine Ferhat,ALG,26,Ligue 1,2000000,0.28,1,6.18,,
Chema,ESP,27,La Liga,1000000,0.0,4,6.55,,
Paulinho,BRA,19,Bundesliga,13500000,1.48,1,6.6,,
Javier AvilĂ©s,ESP,21,La Liga,300000,0.98,1,6.42,,
Matthew Longstaff,ENG,19,Premier League,3000000,0.31,1,6.91,,
Fabio Borini,ITA,28,Serie A,4000000,0.0,1,6.37,,
Dani GarcĂ­a,ESP,29,La Liga,4000000,0.03,11,6.4,,
Vincent Pajot,FRA,28,Ligue 1,1000000,0.8,0,6.57,,
GaĂ«l Kakuta,COD,28,Ligue 1,2000000,0.31,4,6.42,,
StĂ©phane Bahoken,CMR,27,Ligue 1,4000000,0.4,3,6.66,,
Florin Andone,ROU,26,Premier League,3000000,1.23,1,5.44,,
JosĂ© Antonio MartĂ­nez Gil,ESP,26,La Liga,1200000,0.08,0,6.33,,
Fabien Centonze,FRA,23,Ligue 1,4000000,0.11,3,6.11,,
Victor Moses,NGA,28,Serie A,6000000,0.64,1,6.42,,
Youssouf Fofana,FRA,20,Ligue 1,11000000,0.09,0,5.89,,
ClĂ©ment Grenier,FRA,28,Ligue 1,5000000,0.11,2,6.36,,
Felipe dal Belo,BRA,35,Serie A,300,0.0,5,6.5,,
Mattia De Sciglio,ITA,26,Serie A,9000000,0.0,1,6.51,,
Opa Nguette,SEN,25,Ligue 1,2000000,0.35,1,6.46,,
DuĹˇan VlahoviÄ‡,SRB,19,Serie A,16000000,0.36,5,6.37,,
RaĂşl Navas,ESP,31,La Liga,1000000,0.0,2,6.49,,
Frenkie de Jong,NED,22,La Liga,72000000,0.18,4,7.2,,
Dario Maresic,AUT,19,Ligue 1,2000000,0.0,0,6.43,,
Yan Valery,FRA,20,Premier League,6000000,0.0,1,6.59,,
Felipe Curcio,BRA,26,Serie A,30000,0.0,0,6.43,,
Josh Maja,NGA,20,Ligue 1,6500000,0.97,0,6.16,,
Leonardo Spinazzola,ITA,26,Serie A,14000000,0.18,2,6.57,,
Steven Alzate,COL,20,Premier League,2000000,0.0,1,6.24,,
AndrĂ© Silva,POR,23,Serie A,16000000,0.0,1,6.47,,
Matthias Bader,GER,22,Bundesliga,40000,0.0,0,6.24,,
Sergio Escudero,ESP,29,La Liga,4000000,0.12,2,6.27,,
Marcel Risse,GER,29,Bundesliga,1000000,1.36,1,6.47,,
Cristian Benavente,PER,25,Ligue 1,3000000,0.26,0,6.7,,
Birkir Bjarnason,ISL,31,Serie A,80000,0.11,1,6.24,,
Diego LĂłpez,ESP,37,La Liga,80000,0.0,6,6.23,,
Luigi Sepe,ITA,28,Serie A,4000000,0.0,1,6.73,,
Juan Jesus,BRA,28,Serie A,3500000,0.0,2,6.54,,
Marc Cardona,ESP,24,La Liga,1000000,0.39,1,6.37,,
Raphael Framberger,GER,23,Bundesliga,1000000,0.15,3,6.68,,
JoĂŁo FĂ©lix,POR,19,La Liga,81000000,0.36,6,7.01,,
FayĂ§al Fajr,MAR,30,La Liga,3000000,0.0,2,6.31,,
Simon Terodde,GER,31,Bundesliga,2000000,0.44,4,6.32,,
Jonathan Burkardt,GER,19,Bundesliga,1000000,0.36,0,6.34,,
AntonĂ­n BarĂˇk,CZE,24,Serie A,8000000,0.0,1,6.65,,
Marco Richter,GER,21,Bundesliga,8000000,0.28,2,6.77,,
Esteban Burgos,ARG,27,La Liga,72500,0.08,3,6.73,,
Wesley Lautoa,NCL,31,Ligue 1,1000000,0.05,3,6.64,,
Antonin Bobichon,FRA,23,Ligue 1,2000000,0.0,0,6.35,,
David Silva,ESP,33,Premier League,12000000,0.79,0,6.72,,
Steven Nzonzi,FRA,30,Ligue 1,11000000,0.0,0,6.51,,
Remi Oudin,FRA,22,Ligue 1,7000000,0.32,1,6.73,,
Jamilu Collins,NGA,24,Bundesliga,2000000,0.1,10,6.18,,
Jan Vertonghen,BEL,32,Premier League,14000000,0.1,2,6.49,,
Mamadou Sakho,FRA,29,Premier League,9000000,0.0,2,6.51,,
Karim Onisiwo,AUT,27,Bundesliga,3000000,0.52,3,6.74,,
Ridle Baku,GER,21,Bundesliga,5000000,0.15,6,6.22,,
Andrea Masiello,ITA,33,Serie A,1000000,0.07,4,6.42,,
Kai PrĂ¶ger,GER,27,Bundesliga,1000000,0.35,0,6.08,,
Luca Tremolada,ITA,27,Serie A,72500,0.0,0,5.83,,
Davie Selke,GER,24,Bundesliga,8000000,0.18,3,6.23,,
Ayoze PĂ©rez,ESP,26,Premier League,24000000,0.54,0,6.75,,
Kasper Schmeichel,DEN,32,Premier League,9000000,0.0,2,6.72,,
Ălvaro Vadillo,ESP,24,La Liga,2000000,0.29,0,6.66,,
Glenn Murray,ENG,35,Premier League,1000000,0.22,0,6.22,,
Stefan SaviÄ‡,MNE,28,La Liga,20000000,0.0,6,6.46,,
Tyrone Mings,ENG,26,Premier League,22000000,0.12,7,6.76,,
Denilho Cleonise,NED,17,Serie A,1000000,0.0,2,6.66,,
Rodrigo TarĂ­n,ESP,23,La Liga,1200000,0.0,1,6.38,,
Davy PrĂ¶pper,NED,27,Premier League,13000000,0.09,4,6.21,,
Bryan,ESP,18,La Liga,9000000,0.16,2,6.38,,
Dominick Drexler,GER,29,Bundesliga,3000000,0.4,5,6.05,,
GaĂ«tan Bong,CMR,31,Premier League,80000,0.0,0,6.79,,
Federico Dimarco,ITA,21,Serie A,4000000,0.0,0,6.28,,
Yann Karamoh,FRA,21,Serie A,9000000,0.32,0,6.48,,
Moi GĂłmez,ESP,25,La Liga,4000000,0.35,1,5.97,,
Fernando Llorente,ESP,34,Serie A,4000000,0.72,1,6.47,,
Guido RodrĂ­guez,ARG,25,La Liga,8000000,0.1,5,6.67,,
Matthijs de Ligt,NED,19,Serie A,67000000,0.15,5,7.46,,
Ilija Nestorovski,MKD,29,Serie A,2000000,0.29,4,9.0,,
Diogo Dalot,POR,20,Premier League,18000000,0.0,0,9.0,,
Miguel MarĂ­,ESP,22,La Liga,25000,0.0,0,5.97,,
Christophe Jallet,FRA,35,Ligue 1,25000,0.22,0,6.19,,
Emi BuendĂ­a,ARG,22,Premier League,14000000,0.3,7,6.75,,
Bastian Oczipka,GER,30,Bundesliga,3000000,0.15,4,6.46,,
Lukasz Fabianski,POL,34,Premier League,2500000,0.0,1,5.94,,
Arkadiusz Reca,POL,24,Serie A,2000000,0.09,2,6.87,,
Bobby Adekanye,NED,20,Serie A,52500,0.48,1,6.6,,
Benjamin Pavard,FRA,23,Bundesliga,28000000,0.26,5,7.01,,
Sven Ulreich,GER,30,Bundesliga,3000000,0.0,1,6.53,,
Sergi GĂłmez,ESP,27,La Liga,4000000,0.0,4,6.11,,
Robert BeriÄ‡,SVN,28,Ligue 1,2400000,0.22,0,6.74,,
Kevin Kampl,SVN,28,Bundesliga,17000000,0.54,1,6.42,,
Quini,ESP,29,La Liga,400,0.0,2,6.22,,
Ken Sema,SWE,25,Serie A,4800000,0.11,6,6.37,,
Tony Jantschke,GER,29,Bundesliga,2000000,0.0,6,5.97,,
AndrĂ© Silva,POR,23,Bundesliga,16000000,0.86,1,6.79,,
Lautaro MartĂ­nez,ARG,21,Serie A,64000000,0.62,9,7.19,,
James RodrĂ­guez,COL,28,La Liga,32000000,0.42,1,6.8,,
Ragnar Klavan,EST,33,Serie A,1000000,0.0,4,6.75,,
Charles ArĂˇnguiz,CHI,30,Bundesliga,12000000,0.17,2,6.73,,
Omar Colley,GAM,26,Serie A,5000000,0.03,10,6.58,,
Daniel Podence,POR,23,Premier League,12000000,0.31,0,6.69,,
BenoĂ®t Mukinayi,FRA,18,Ligue 1,25000000,0.0,0,6.46,,
MartĂ­n CĂˇceres,URU,32,Serie A,1000000,0.04,11,6.69,,
Gil BastiĂŁo Dias,POR,22,Ligue 1,3200000,0.0,3,6.44,,
Jonathan Bamba,FRA,23,Ligue 1,16000000,0.24,1,6.15,,
Dries Mertens,BEL,32,Serie A,20000000,0.85,5,6.74,,
Christian Clemens,GER,27,Bundesliga,1000000,0.0,0,7.0,,
Marcelo,BRA,31,La Liga,12000000,0.21,2,6.42,,
Dan-Axel Zagadou,FRA,20,Bundesliga,31000000,0.18,1,6.43,,
Eddy Salcedo,ITA,17,Serie A,10000000,0.13,0,6.35,,
Larra,ESP,21,La Liga,2000000,0.0,0,5.53,,
Gleison Bremer,BRA,22,Serie A,5000000,0.16,8,6.75,,
Julian Baumgartlinger,AUT,31,Bundesliga,2000000,0.2,4,6.5,,
Antonio AdĂˇn,ESP,32,La Liga,80000,0.0,0,6.51,,
Fabio Depaoli,ITA,22,Serie A,4000000,0.05,7,6.73,,
Melvin Bard,FRA,18,Ligue 1,4500000,0.0,0,6.62,,
Amir Abrashi,ALB,29,Bundesliga,1000000,0.0,3,6.16,,
Pablo Sarabia,ESP,27,Ligue 1,28000000,0.54,1,6.57,,
Valon Behrami,SUI,34,Serie A,47500,0.0,5,6.54,,
Ciprian TÄtÄruČ™anu,ROU,33,Ligue 1,700000,0.0,0,6.31,,
Scott Dann,ENG,32,Premier League,2000000,0.07,0,6.09,,
Sami Ben Amar,MAR,21,Ligue 1,35000,0.0,0,6.1,,
Matis Carvalho,POR,20,Ligue 1,15000,0.0,0,6.25,,
Liam Henderson,SCO,23,Serie A,1000000,0.0,1,6.39,,
Mattia Bani,ITA,25,Serie A,2000000,0.16,14,6.72,,
Goran Pandev,MKD,36,Serie A,32500,0.53,7,6.59,,
Breel Embolo,SUI,22,Bundesliga,13000000,0.75,4,6.55,,
Edmond Tapsoba,BFA,20,Bundesliga,18000000,0.0,2,6.6,,
JĂĽrgen Locadia,NED,25,Bundesliga,8000000,0.68,1,6.78,,
GrĂ©goire Defrel,MTQ,28,Serie A,9000000,0.56,1,9.0,,
Martin DĂşbravka,SVK,30,Premier League,5000000,0.0,0,6.23,,
Leonardo Pavoletti,ITA,30,Serie A,4000000,0.0,0,6.5,,
Jens Stryger Larsen,DEN,28,Serie A,2000000,0.13,5,6.82,,
Giacomo Raspadori,ITA,19,Serie A,62500,0.68,0,6.06,,
Arnaud Lusamba,FRA,22,Ligue 1,2000000,0.27,1,6.88,,
David Martin,ENG,33,Premier League,25000,0.0,1,7.17,,
Allan,BRA,28,Serie A,25000000,0.21,3,6.28,,
Elie Youan,FRA,20,Ligue 1,725,0.0,0,6.93,,
Janis Antiste,FRA,16,Ligue 1,1000000,0.0,0,6.18,,
Waldo Rubio,ESP,23,La Liga,80000,0.21,6,6.58,,
Marcos Rojo,ARG,29,Premier League,8000000,0.0,1,6.79,,
IĂ±igo CĂłrdoba,ESP,22,La Liga,3000000,0.31,4,6.04,,
Tiago DjalĂł,POR,19,Ligue 1,4000000,0.0,1,6.21,,
Karol Linetty,POL,24,Serie A,11000000,0.31,4,6.4,,
Nolito,ESP,32,La Liga,1500000,0.3,0,5.55,,
Nicolas LemaĂ®tre,FRA,22,Ligue 1,32500,0.0,0,6.32,,
Ashley Barnes,ENG,29,Premier League,8000000,0.4,4,6.84,,
Emre Can,GER,25,Bundesliga,26000000,0.19,5,6.62,,
Diego Costa,ESP,30,La Liga,14000000,0.6000000000000001,5,6.49,,
Alessandro Semprini,ITA,21,Serie A,20000,0.14,2,6.4,,
Antoine Valerio,FRA,19,Ligue 1,200000,0.0,0,6.34,,
NicolĂ˛ Zaniolo,ITA,20,Serie A,45000000,0.48,8,6.62,,
Javier HernĂˇndez,MEX,31,La Liga,3000000,0.2,0,6.63,,
JĂ©rĂ©my GĂ©lin,FRA,22,Ligue 1,4000000,0.0,1,6.24,,
Kyle Walker,ENG,29,Premier League,40000000,0.19,5,6.13,,
Mikel Merino,ESP,23,La Liga,24000000,0.17,9,6.65,,
Walter BenĂ­tez,ARG,26,Ligue 1,8000000,0.0,0,6.76,,
Adama Soumaoro,FRA,27,Serie A,8000000,0.14,2,6.23,,
Haris Belkebla,ALG,25,Ligue 1,1000000,0.0,4,6.5,,
Gerard Moreno,ESP,27,La Liga,16000000,0.75,5,6.75,,
Wendell,BRA,26,Bundesliga,7500000,0.09,7,6.35,,
Yevgen Shakhov,UKR,28,Serie A,1500000,0.25,3,6.48,,
Albert Lottin,FRA,17,Ligue 1,45000,0.0,0,6.32,,
Henrikh Mkhitaryan,ARM,30,Premier League,20000000,0.0,1,6.55,,
Lorenzo Andrenacci,ITA,24,Serie A,10000,0.0,0,6.66,,
Juan PĂ©rez,ESP,23,La Liga,40000,0.0,0,6.02,,
Roland Sallai,HUN,22,Bundesliga,3000000,0.15,2,6.55,,
Kevin Lasagna,ITA,26,Serie A,5000000,0.3899999999999999,1,6.28,,
Joel Pohjanpalo,FIN,24,Bundesliga,80000,0.0,0,6.94,,
Guilherme Arana,BRA,22,Serie A,2000000,0.0,0,6.08,,
Nikolas Ĺ palek,SVK,22,Serie A,2000000,0.1699999999999999,5,6.86,,
Giangiacomo Magnani,ITA,23,Serie A,3000000,0.0,2,6.51,,
Samuel Fridjonsson,ISL,23,Bundesliga,400,0.0,1,6.99,,
Jasper Cillessen,NED,30,La Liga,14000000,0.04,1,6.97,,
Domenico Berardi,ITA,24,Serie A,19000000,0.87,7,9.0,,
Memphis Depay,NED,25,Ligue 1,44000000,0.98,0,6.92,,
Biagio Meccariello,ITA,28,Serie A,55000,0.12,2,6.67,,
Chris Mepham,WAL,21,Premier League,8000000,0.1,1,7.02,,
Adama TraorĂ©,MLI,24,Ligue 1,25000000,0.4499999999999999,1,5.47,,
Igor,BRA,21,Serie A,5000000,0.07,7,6.16,,
Moussa WaguĂ©,SEN,20,La Liga,6000000,0.0,0,6.26,,
Andreas Luthe,GER,32,Bundesliga,40000,0.0,0,6.55,,
Alberto Paloschi,ITA,29,Serie A,1000000,0.0,0,6.53,,
Kingsley Ehizibue,NED,24,Bundesliga,2000000,0.08,7,6.21,,
Ă“scar de Marcos,ESP,30,La Liga,3000000,0.17,1,6.6,,
Gerzino Nyamsi,FRA,22,Ligue 1,1000000,0.0,0,6.16,,
Lamine KonĂ©,CIV,30,Ligue 1,2000000,0.06,4,6.51,,
JoaquĂ­n FernĂˇndez,ESP,23,La Liga,2000000,0.11,9,6.51,,
Philipp Bargfrede,GER,30,Bundesliga,1000000,0.0,4,6.53,,
JoĂ«l Matip,CMR,27,Premier League,32000000,0.13,0,6.91,,
Kenedy,BRA,23,La Liga,10000000,0.61,2,6.17,,
Jadon Sancho,ENG,19,Bundesliga,117000000,1.3,2,7.37,,
Stefano Okaka,ITA,29,Serie A,3000000,0.37,10,6.39,,
Joshua Kimmich,GER,24,Bundesliga,64000000,0.35,7,7.4,,
Nianzou Kouassi,FRA,17,Ligue 1,11000000,0.4,1,6.91,,
Can Bozdogan,GER,18,Bundesliga,2500000,0.0,3,6.3,,
Moritz Leitner,GER,26,Premier League,2000000,0.0,1,6.05,,
Hannes Wolf,AUT,20,Bundesliga,11000000,0.0,0,6.31,,
Manuel SĂˇnchez,ESP,18,La Liga,8000000,0.0,1,6.74,,
