player,nationality,age,league,market_value_eur,score_contrib_per90,cards_2019_20,avg_match_rating,injury_days_total,married
Eric GarcĂ­a,ESP,18,Premier League,6000000,0.0,1,6.4,,
Fabio Borini,ITA,28,Serie A,4000000,0.33,2,7.04,,
Fran MĂ©rida,ESP,29,La Liga,1000000,0.08,10,6.04,,
Kalifa Coulibaly,MLI,27,Ligue 1,4000000,0.22,1,6.82,,
Tariq Lamptey,ENG,18,Premier League,3000000,0.15,2,6.76,,
Niclas Thiede,GER,20,Bundesliga,20000,0.0,0,5.98,,
Nacho,ESP,30,La Liga,2500000,0.1,2,6.43,,
Rafael,BRA,29,Ligue 1,5000000,0.0,3,6.7,,
Ravel Morrison,JAM,26,Premier League,60000,0.0,0,9.0,,
Ronald AraĂşjo,URU,20,La Liga,4000000,0.0,1,6.61,,
Fabio Quagliarella,ITA,36,Serie A,1000000,0.56,2,5.69,,
Riccardo Saponara,ITA,27,Serie A,2000000,0.5700000000000001,2,5.91,,
Carles AleĂ±Ăˇ,ESP,21,La Liga,18000000,0.12,1,6.41,,
Kevin VĂˇzquez,ESP,26,La Liga,80000,0.0,6,6.35,,
Patrick Cutrone,ITA,21,Serie A,15000000,0.54,1,6.25,,
Ryan Bertrand,ENG,29,Premier League,10000000,0.06,4,6.57,,
Juan Musso,ARG,25,Serie A,12000000,0.0,1,5.97,,
Yacine Adli,FRA,19,Ligue 1,6000000,0.52,3,6.16,,
Giangiacomo Magnani,ITA,23,Serie A,3000000,0.62,1,6.61,,
Marco Reus,GER,30,Bundesliga,32000000,0.96,1,6.07,,
Anthony Caci,FRA,22,Ligue 1,3000000,0.65,0,5.71,,
Cristiano Ronaldo,POR,34,Serie A,60000000,1.11,3,6.58,,
Nico Elvedi,SUI,22,Bundesliga,28000000,0.03,5,6.58,,
Lucas Torreira,URU,23,Premier League,36000000,0.12,7,6.4,,
Myziane Maolida,FRA,20,Ligue 1,7000000,0.4,0,6.44,,
Lovre KaliniÄ‡,CRO,29,Ligue 1,2800000,0.0,0,6.28,,
Matteo Lovato,ITA,19,Serie A,15000,0.0,0,6.38,,
Luke Freeman,ENG,27,Premier League,2000000,0.0,2,6.22,,
Salvatore Sirigu,ITA,32,Serie A,6000000,0.0,4,6.27,,
Mahdi Camara,FRA,21,Ligue 1,1000000,0.0,3,6.51,,
Iago,BRA,22,Bundesliga,6500000,0.26,0,6.18,,
Stephan Lichtsteiner,SUI,35,Bundesliga,80000,0.07,6,6.76,,
Dimitri Bisoli,ITA,25,Serie A,2000000,0.08,6,6.19,,
Valter Birsa,SVN,32,Serie A,1000000,0.0,1,6.91,,
BjĂ¶rn Engels,BEL,24,Premier League,9000000,0.06,1,6.24,,
Nicholas Opoku,GHA,21,Ligue 1,80000,0.0,1,6.54,,
Daniel Brosinski,GER,31,Bundesliga,2000000,0.32,3,6.34,,
Richairo Ĺ˝ivkoviÄ‡,NED,22,Premier League,650,0.0,0,6.3,,
Emre Can,GER,25,Serie A,26000000,0.0,2,6.6,,
Okay YokuĹźlu,TUR,25,La Liga,6000000,0.09,6,6.47,,
Nuri Ĺžahin,TUR,30,Bundesliga,1200000,0.22,6,6.35,,
Iago Falque,ESP,29,Serie A,6000000,0.0,0,6.39,,
Simone Pinna,ITA,21,Serie A,20000,0.0,1,6.95,,
JosĂ© Luis Morales,ESP,32,La Liga,6000000,0.21,3,6.53,,
Dedryck Boyata,BEL,28,Bundesliga,8000000,0.19,9,6.03,,
Alessandro Florenzi,ITA,28,Serie A,16000000,0.09,5,6.81,,
Jakub Jankto,CZE,23,Serie A,9000000,0.26,8,6.53,,
Davinson SĂˇnchez,COL,23,Premier League,48000000,0.0,6,7.25,,
Mounir Chouiar,FRA,20,Ligue 1,7000000,0.24,5,6.18,,
Jerry St. Juste,NED,22,Bundesliga,7000000,0.18,7,6.62,,
Kieran Trippier,ENG,28,La Liga,28000000,0.18,2,6.43,,
Pau Torres,ESP,22,La Liga,16000000,0.09,6,6.78,,
Marco Benassi,ITA,24,Serie A,11000000,0.18,1,7.03,,
Willian JosĂ©,BRA,27,La Liga,24000000,0.53,4,6.4,,
Alexandre Oukidja,ALG,31,Ligue 1,1000000,0.0,3,6.38,,
Pietro Terracciano,ITA,29,Serie A,40000,0.0,0,6.86,,
Marlon,BRA,23,Serie A,6500000,0.0,8,6.76,,
Kevin-Prince Boateng,GHA,32,Serie A,3000000,0.15,2,6.21,,
Sergio CĂłrdova,VEN,21,Bundesliga,1000000,0.74,0,6.6,,
Loren MorĂłn,ESP,25,La Liga,16000000,0.5700000000000001,3,6.81,,
RubĂ©n Alcaraz,ESP,28,La Liga,8000000,0.18,10,5.9,,
Davide Riccardi,ITA,23,Serie A,15000,0.0,0,6.99,,
Harry Maguire,ENG,26,Premier League,56000000,0.06,6,6.96,,
NicolĂˇs Otamendi,ARG,31,Premier League,14000000,0.1,3,6.44,,
Sergio Postigo,ESP,30,La Liga,1000000,0.08,6,6.6,,
Alfred Duncan,GHA,26,Serie A,13000000,0.2,2,6.78,,
Toby Alderweireld,BEL,30,Premier League,24000000,0.12,7,6.75,,
Sam Surridge,ENG,21,Premier League,45000,0.0,0,6.11,,
Will Hughes,ENG,24,Premier League,14000000,0.08,9,6.83,,
Giulio Donati,ITA,29,Serie A,80000,0.05,4,6.0,,
Samir Santos,BRA,24,Serie A,3800000,0.06,3,6.57,,
Mehdi LĂ©ris,FRA,21,Serie A,2000000,0.36,0,6.44,,
Fabian Johnson,USA,31,Bundesliga,1000000,0.0,0,6.41,,
MickaĂ«l Alphonse,GPE,30,Ligue 1,72500,0.07,2,6.15,,
Carlo Pinsoglio,ITA,29,Serie A,40000,0.0,0,6.5,,
Martin Kelly,ENG,29,Premier League,2000000,0.06,0,6.89,,
Jarrad Branthwaite,ENG,17,Premier League,2000000,0.0,0,6.15,,
Jean-Victor Makengo,FRA,21,Ligue 1,3000000,0.18,1,6.3,,
Thomas Meunier,BEL,27,Ligue 1,24000000,0.07,3,6.13,,
Youcef Attal,ALG,23,Ligue 1,20000000,0.18,5,6.13,,
Angelo Ogbonna,ITA,31,Premier League,6000000,0.06,4,6.86,,
George Hirst,ENG,20,Premier League,45000,0.0,0,5.79,,
Ramon Azeez,NGA,26,La Liga,80000,0.13,3,6.2,,
Efthimis Koulouris,GRE,23,Ligue 1,2000000,0.35,1,6.35,,
Gerard PiquĂ©,ESP,32,La Liga,20000000,0.03,15,7.07,,
Reiss Nelson,ENG,19,Premier League,12000000,0.14,1,6.31,,
Ansu Fati,ESP,16,La Liga,80000000,0.7,3,7.05,,
GastĂłn RamĂ­rez,URU,28,Serie A,6000000,0.5800000000000001,5,5.98,,
GermĂˇn Pezzella,ARG,28,Serie A,14000000,0.13,12,6.64,,
John Boye,GHA,32,Ligue 1,1000000,0.09,6,6.33,,
Benjamin AndrĂ©,FRA,28,Ligue 1,8000000,0.13,6,6.34,,
Thomas Strakosha,ALB,24,Serie A,20000000,0.0,2,6.53,,
Jean-Kevin Duverne,FRA,22,Ligue 1,1000000,0.0,0,6.58,,
Bram Nuytinck,NED,29,Serie A,2000000,0.0,2,6.17,,
Nikola KaliniÄ‡,CRO,31,Serie A,5500000,0.95,1,6.72,,
GastĂłn Brugman,URU,26,Serie A,2000000,0.12,5,6.68,,
KĂ©vin Rodrigues,POR,25,La Liga,2000000,0.14,7,6.23,,
Billy Sharp,ENG,33,Premier League,1000000,0.43,2,6.78,,
Mihailo RistiÄ‡,SRB,23,Ligue 1,2000000,0.22,1,6.05,,
RubĂ©n Rochina,ESP,28,La Liga,3000000,0.38,5,6.12,,
Quentin Boisgard,FRA,22,Ligue 1,1000000,0.16,1,6.19,,
JosĂ© Fonte,POR,35,Ligue 1,1000000,0.08,4,6.36,,
Alexandre Mendy,GNB,25,Ligue 1,1000000,0.4,3,6.63,,
Sergio Bermejo,ESP,21,La Liga,20000,0.0,0,6.72,,
Ludovic Baal,GUF,33,Ligue 1,32500,0.0,1,6.83,,
James Ward-Prowse,ENG,24,Premier League,14000000,0.21,9,6.89,,
Jamaal Lascelles,ENG,25,Premier League,14000000,0.04,5,6.57,,
Konrad Laimer,AUT,22,Bundesliga,24000000,0.35,9,6.51,,
RubĂ©n,ESP,35,La Liga,500,0.0,0,6.29,,
Gonzalo Melero,ESP,25,La Liga,3000000,0.22,4,5.83,,
Javi MartĂ­nez,ESP,19,La Liga,20000,0.0,0,6.05,,
Bruno Martella,ITA,26,Serie A,1000000,0.0,3,5.87,,
Luka Modric,CRO,33,La Liga,10000000,0.46,8,6.59,,
Marcus Rashford,ENG,21,Premier League,64000000,0.82,3,7.13,,
Christian Benteke,BEL,28,Premier League,10000000,0.21,5,6.64,,
Haitam Aleesami,NOR,28,Ligue 1,1000000,0.1,4,6.35,,
Markus Schubert,GER,21,Bundesliga,1000000,0.0,0,6.39,,
AdriĂˇn Ramos,COL,33,La Liga,80000,0.0,0,6.62,,
Valentino Lazaro,AUT,23,Premier League,15000000,0.19,1,6.82,,
Edimilson Fernandes,SUI,23,Bundesliga,5000000,0.06,8,6.87,,
David Zurutuza,ESP,33,La Liga,1000000,0.0,0,6.04,,
Deyverson,BRA,28,La Liga,3000000,0.44,2,6.73,,
Moussa WaguĂ©,SEN,20,Ligue 1,6000000,0.9,0,7.01,,
Farid El Melali,ALG,22,Ligue 1,1000000,0.88,0,6.43,,
Max Aarons,ENG,19,Premier League,20000000,0.03,7,6.67,,
Jessic Ngankam,GER,19,Bundesliga,30000,1.06,0,6.34,,
Lyle Foster,RSA,18,Ligue 1,1000000,0.0,0,6.86,,
Denis SuĂˇrez,ESP,25,La Liga,9000000,0.34,2,6.54,,
Jordan Henderson,ENG,29,Premier League,28000000,0.36,2,6.28,,
Reece Oxford,ENG,20,Bundesliga,2000000,0.0,0,6.5,,
Dan Gosling,ENG,29,Premier League,2000000,0.28,3,6.04,,
Ihsan Sacko,FRA,22,Ligue 1,1000000,0.0,0,6.02,,
Danny Drinkwater,ENG,29,Premier League,4000000,0.0,1,6.83,,
Kaan Ayhan,TUR,24,Bundesliga,7000000,0.17,10,6.54,,
Esteban Granero,ESP,32,La Liga,2000000,0.19,5,6.3,,
GerĂłnimo Rulli,ARG,27,Ligue 1,5000000,0.0,0,6.89,,
Aritz Aduriz,ESP,38,La Liga,800,0.43,3,6.15,,
Pablo Martinez,FRA,30,Ligue 1,2000000,0.12,6,6.18,,
Ă“scar Duarte,CRC,30,La Liga,72500,0.0,0,6.5,,
Junior Firpo,ESP,22,La Liga,14000000,0.18,5,6.9,,
Karim Benzema,FRA,31,La Liga,32000000,0.83,0,7.02,,
Renato Sanches,POR,21,Ligue 1,16000000,0.24,3,6.45,,
Jonathan Silva,ARG,25,La Liga,3000000,0.09,14,6.44,,
Yann M'Vila,FRA,29,Ligue 1,6000000,0.09,1,6.26,,
Wes Morgan,JAM,35,Premier League,1000000,0.0,0,6.07,,
Lukas Klostermann,GER,23,Bundesliga,28000000,0.13,1,6.74,,
Ozan Kabak,TUR,19,Bundesliga,29000000,0.2,4,6.12,,
Lucas Biglia,ARG,33,Serie A,2000000,0.13,4,6.26,,
Mattia Viviani,ITA,18,Serie A,35000,0.0,0,6.67,,
Josuha Guilavogui,FRA,28,Bundesliga,11000000,0.04,8,6.13,,
Neven SubotiÄ‡,SRB,30,Bundesliga,1700000,0.05,4,6.24,,
Dimitri Foulquier,FRA,26,La Liga,2000000,0.08,4,6.32,,
Javier Manquillo,ESP,25,Premier League,4000000,0.06,5,6.48,,
Gian Marco Ferrari,ITA,27,Serie A,8000000,0.05,5,6.41,,
Yannis Clementia,FRA,22,Ligue 1,95000,0.0,0,6.59,,
Lucas Castro,ARG,30,Serie A,3000000,0.3,2,6.32,,
Maya Yoshida,JPN,30,Serie A,4000000,0.08,1,6.52,,
Florian AyĂ©,FRA,22,Serie A,1000000,0.0,5,6.09,,
Casemiro,BRA,27,La Liga,65000000,0.21,12,7.23,,
Phil Jones,ENG,27,Premier League,7000000,0.0,0,6.08,,
Matthew Lowton,ENG,30,Premier League,4000000,0.06,2,6.61,,
Luca Zanimacchia,ITA,21,Serie A,25000,0.0,0,6.28,,
Ben Davies,WAL,26,Premier League,17000000,0.0,6,6.6,,
Wladimiro Falcone,ITA,24,Serie A,15000,0.0,1,6.4,,
Filip KostiÄ‡,SRB,26,Bundesliga,32000000,0.45,4,6.83,,
Vasco Regini,ITA,28,Serie A,72500,0.0,0,6.7,,
Florian Kastenmeier,GER,22,Bundesliga,65000,0.0,0,6.56,,
Jonjoe Kenny,ENG,22,Bundesliga,9000000,0.17,5,6.55,,
Nicolas PĂ©pĂ©,CIV,24,Premier League,52000000,0.49,4,6.74,,
AĂŻssa Mandi,ALG,27,La Liga,16000000,0.0,9,7.2,,
Leighton Baines,ENG,34,Premier League,1000000,0.0,0,6.18,,
John Stones,ENG,25,Premier League,36000000,0.0,0,6.23,,
Pedrosa,ESP,21,La Liga,5000000,0.08,3,6.27,,
Ă‰tienne Capoue,FRA,31,Premier League,5000000,0.1,8,6.61,,
Rafinha,BRA,26,La Liga,9500000,0.0,0,6.6,,
Mathew Ryan,AUS,27,Premier League,8000000,0.0,0,5.56,,
Jack Stephens,ENG,25,Premier League,5000000,0.15,5,6.24,,
Hugo Mallo,ESP,28,La Liga,7000000,0.05,7,5.43,,
James McCarthy,IRL,28,Premier League,2000000,0.0,9,6.14,,
Alfred Duncan,GHA,26,Serie A,13000000,0.64,3,6.14,,
IĂ±igo MartĂ­nez,ESP,28,La Liga,25000000,0.06,10,6.57,,
Sidnei,BRA,29,La Liga,5000000,0.08,1,6.59,,
Hatem Ben Arfa,FRA,32,La Liga,4000000,0.0,1,5.94,,
Lorenzo Pellegrini,ITA,23,Serie A,32000000,0.43,9,7.2,,
Erik Pieters,NED,30,Premier League,4000000,0.19,2,6.55,,
Pierre HĂ¸jbjerg,DEN,23,Premier League,25000000,0.03,5,6.1,,
AarĂłn Escandell,ESP,23,La Liga,30000,0.0,0,6.84,,
Sean Longstaff,ENG,21,Premier League,17000000,0.14,3,6.98,,
Yves Bissouma,MLI,22,Premier League,9000000,0.07,4,6.53,,
Roman BĂĽrki,SUI,28,Bundesliga,11000000,0.0,0,6.63,,
Anthony Lopes,POR,28,Ligue 1,17000000,0.0,1,6.75,,
Chris Richards,USA,19,Bundesliga,1000000,0.0,0,6.39,,
Berat Djimsiti,ALB,26,Serie A,12000000,0.09,5,6.97,,
Marco Stiepermann,GER,28,Premier League,3000000,0.0,6,5.79,,
Sofiane Boufal,MAR,25,Premier League,8000000,0.24,2,6.02,,
Juan Soriano,ESP,21,La Liga,1000000,0.0,2,6.5,,
ClĂ©ment Vidal,FRA,19,Ligue 1,45000,0.0,1,6.11,,
Matteo Politano,ITA,25,Serie A,22000000,0.48,1,6.67,,
DĂ­dac VilĂ ,ESP,30,La Liga,3000000,0.0,9,6.39,,
Sadio ManĂ©,SEN,27,Premier League,120000000,0.82,3,7.45,,
Paulo Dybala,ARG,25,Serie A,72000000,0.71,5,6.94,,
Benjamin Stambouli,FRA,28,Bundesliga,9000000,0.0,2,6.45,,
Marshall Munetsi,ZIM,23,Ligue 1,80000,0.21,3,6.73,,
Luca Sangalli,ESP,24,La Liga,2000000,0.24,0,6.73,,
Allan Saint-Maximin,FRA,22,Premier League,20000000,0.33,0,6.13,,
GonĂ§alo Guedes,POR,22,La Liga,22000000,0.28,3,6.98,,
Martin Braithwaite,DEN,28,La Liga,9000000,0.22,1,6.22,,
Jaume CuĂ©llar,BOL,17,Serie A,10000,0.0,0,6.26,,
RaĂşl JimĂ©nez,MEX,28,Premier League,40000000,0.64,3,6.62,,
Yann Gboho,FRA,18,Ligue 1,2000000,0.8,1,6.45,,
Rene Krhin,SVN,29,Ligue 1,1000000,0.0,0,6.24,,
Mark Uth,GER,27,Bundesliga,7500000,0.78,5,6.25,,
Federico Santander,PAR,28,Serie A,4000000,0.12,6,6.57,,
Kevin Agudelo,COL,20,Serie A,2000000,0.0,0,6.34,,
Ante Budimir,CRO,28,La Liga,6000000,0.49,12,6.67,,
Chadrac Akolo,COD,24,Ligue 1,1000000,0.5,1,6.33,,
LoĂŻc Perrin,FRA,33,Ligue 1,1000000,0.0,5,6.1,,
Riccardo Gagliolo,SWE,29,Serie A,2000000,0.17,7,6.69,,
Ălvaro Odriozola,ESP,23,La Liga,16000000,0.26,4,6.37,,
Musa Barrow,GAM,20,Serie A,11000000,0.95,0,6.17,,
Josep SeĂ±Ă©,ESP,27,La Liga,30000,0.0,0,6.12,,
Milan Skriniar,SVK,24,Serie A,50000000,0.0,10,6.87,,
Jacob Bruun Larsen,DEN,20,Bundesliga,11000000,1.32,0,6.81,,
Connor Wickham,ENG,26,Premier League,1000000,1.88,0,6.6,,
Armando Izzo,ITA,27,Serie A,16000000,0.03,9,6.51,,
Divock Origi,BEL,24,Premier League,16000000,0.63,1,6.95,,
Adrien Rabiot,FRA,24,Serie A,25000000,0.1,8,6.88,,
Marco Sportiello,ITA,27,Serie A,2000000,0.0,0,6.1,,
Jean-Charles Castelletto,CMR,24,Ligue 1,2000000,0.05,4,6.13,,
Bruno Ecuele Manga,GAB,31,Ligue 1,2000000,0.0,2,6.53,,
Jonathan Ikone,FRA,21,Ligue 1,36000000,0.39,6,6.78,,
Kiko FemenĂ­a,ESP,28,Premier League,4000000,0.0,5,6.59,,
Morgan Gibbs-White,ENG,19,Premier League,7000000,0.0,0,5.95,,
FrĂ©dĂ©ric Sammaritano,FRA,33,Ligue 1,32500,0.52,0,6.7,,
Edinson Cavani,URU,32,Ligue 1,20000000,0.75,2,6.2,,
NicolĂˇs DomĂ­nguez,ARG,21,Serie A,15000000,0.13,1,6.07,,
Etrit Berisha,ALB,30,Serie A,2000000,0.0,2,6.61,,
Federico Marigosu,ITA,18,Serie A,25000,0.0,0,6.36,,
Phillipp Mwene,AUT,25,Bundesliga,80000,0.0,1,6.59,,
Fabrizio Cacciatore,ITA,32,Serie A,80000,0.0,2,5.98,,
JosĂ© Luis Palomino,ARG,29,Serie A,8000000,0.11,5,6.61,,
Krzysztof PiÄ…tek,POL,24,Bundesliga,21500000,0.5,2,7.03,,
Antonio CortĂ©s,ESP,19,La Liga,1300000,0.5,2,6.84,,
Farid Boulaya,ALG,26,Ligue 1,1000000,0.33,2,6.67,,
Sergio AgĂĽero,ARG,31,Premier League,52000000,1.18,1,6.74,,
Takehiro Tomiyasu,JPN,20,Serie A,13000000,0.15,8,6.62,,
Ronaldo Vieira,GNB,21,Serie A,6000000,0.05,12,6.51,,
DarĂ­o Poveda,ESP,22,La Liga,25000,0.0,0,5.96,,
Vincenzo Millico,ITA,18,Serie A,1000000,0.0,0,6.22,,
Lionel Messi,ARG,32,La Liga,112000000,1.44,4,7.36,,
Tammy Abraham,ENG,21,Premier League,40000000,0.73,2,6.75,,
